DS_ID,YEAR,SEX,TYPE_DM,AGEBAND,POP
ITG2A,2009,2,2,2,158
ITG2A,2009,2,2,3,39
ITG2A,2009,2,1,3,262
ITG2A,2009,2,3,3,98430
ITG2A,2009,2,2,3,4144
ITG2A,2009,2,1,3,5837
ITG2A,2009,2,3,3,1459
ITG2A,2010,1,2,1,349411
ITG2A,2010,1,1,1,15269
ITG2A,2010,1,3,1,643
ITG2A,2010,1,3,1,161
ITG2A,2010,1,2,1,1036
ITG2A,2010,1,1,1,86517
ITG2A,2010,1,1,1,3643
ITG2A,2010,1,3,1,14712
ITG2A,2010,1,2,1,3678
ITG2A,2010,1,2,2,445349
ITG2A,2010,1,1,2,24892
ITG2A,2010,1,3,2,1048
ITG2A,2010,1,3,2,911
ITG2A,2010,1,2,2,138630
ITG2A,2010,1,1,2,18752
ITG2A,2010,1,1,2,4688
ITG2A,2010,1,3,2,1981
ITG2A,2010,1,2,2,83
ITG2A,2010,1,2,3,21
ITG2A,2010,1,1,3,356
ITG2A,2010,1,3,3,99483
ITG2A,2010,1,2,3,4189
ITG2A,2010,1,1,3,5396
ITG2A,2010,1,3,3,1349
ITG2A,2010,2,2,1,308897
ITG2A,2010,2,1,1,29380
ITG2A,2010,2,3,1,1237
ITG2A,2010,2,3,1,309
ITG2A,2010,2,2,1,1047
ITG2A,2010,2,1,1,99925
ITG2A,2010,2,1,1,4207
ITG2A,2010,2,3,1,13006
ITG2A,2010,2,2,1,3252
ITG2A,2010,2,2,2,246779
ITG2A,2010,2,1,2,33775
ITG2A,2010,2,3,2,1422
ITG2A,2010,2,3,2,1052
ITG2A,2010,2,2,2,128165
ITG2A,2010,2,1,2,10391
ITG2A,2010,2,1,2,2598
ITG2A,2010,2,3,2,3755
ITG2A,2010,2,2,2,158
ITG2A,2010,2,2,3,40
ITG2A,2010,2,1,3,311
ITG2A,2010,2,3,3,61832
ITG2A,2010,2,2,3,2603
ITG2A,2010,2,1,3,5733
ITG2A,2010,2,3,3,1433
ITG2A,2011,1,2,1,375080
ITG2A,2011,1,1,1,14709
ITG2A,2011,1,3,1,619
ITG2A,2011,1,3,1,155
ITG2A,2011,1,2,1,651
ITG2A,2011,1,1,1,97826
ITG2A,2011,1,1,1,4119
ITG2A,2011,1,3,1,15793
ITG2A,2011,1,2,1,3948
ITG2A,2011,1,2,2,535607
ITG2A,2011,1,1,2,29550
ITG2A,2011,1,3,2,1244
ITG2A,2011,1,3,2,1030
ITG2A,2011,1,2,2,136148
ITG2A,2011,1,1,2,22552
ITG2A,2011,1,1,2,5638
ITG2A,2011,1,3,2,1986
ITG2A,2011,1,2,2,84
ITG2A,2011,1,2,3,21
ITG2A,2011,1,1,3,364
ITG2A,2011,1,3,3,99515
ITG2A,2011,1,2,3,4190
ITG2A,2011,1,1,3,5292
ITG2A,2011,1,3,3,1323
ITG2A,2011,2,2,1,314295
ITG2A,2011,2,1,1,29192
ITG2A,2011,2,3,1,1229
ITG2A,2011,2,3,1,307
ITG2A,2011,2,2,1,1048
ITG2A,2011,2,1,1,104179
ITG2A,2011,2,1,1,4386
ITG2A,2011,2,3,1,13233
ITG2A,2011,2,2,1,3308
ITG2A,2011,2,2,2,253790
ITG2A,2011,2,1,2,34533
ITG2A,2011,2,3,2,1454
ITG2A,2011,2,3,2,1097
ITG2A,2011,2,2,2,125676
ITG2A,2011,2,1,2,10686
ITG2A,2011,2,1,2,2671
ITG2A,2011,2,3,2,3761
ITG2A,2011,2,2,2,158
ITG2A,2011,2,2,3,40
ITG2A,2011,2,1,3,319
ITG2A,2011,2,3,3,62026
ITG2A,2011,2,2,3,2612
ITG2A,2011,2,1,3,5616
ITG2A,2011,2,3,3,1404
ITG2A,2012,1,2,1,378587
ITG2A,2012,1,1,1,14578
ITG2A,2012,1,3,1,614
ITG2A,2012,1,3,1,153
ITG2A,2012,1,2,1,653
ITG2A,2012,1,1,1,101794
ITG2A,2012,1,1,1,4286
ITG2A,2012,1,3,1,15941
ITG2A,2012,1,2,1,3985
ITG2A,2012,1,2,2,547484
ITG2A,2012,1,1,2,30258
ITG2A,2012,1,3,2,1274
ITG2A,2012,1,3,2,1072
ITG2A,2012,1,2,2,133384
ITG2A,2012,1,1,2,23052
ITG2A,2012,1,1,2,5763
ITG2A,2012,1,3,2,1996
ITG2A,2012,1,2,2,84
ITG2A,2012,1,2,3,21
ITG2A,2012,1,1,3,371
ITG2A,2012,1,3,3,104169
ITG2A,2012,1,2,3,4386
ITG2A,2012,1,1,3,6090
ITG2A,2012,1,3,3,1523
ITG2A,2012,2,2,1,386875
ITG2A,2012,2,1,1,17012
ITG2A,2012,2,3,1,716
ITG2A,2012,2,3,1,179
ITG2A,2012,2,2,1,1097
ITG2A,2012,2,1,1,116382
ITG2A,2012,2,1,1,4900
ITG2A,2012,2,3,1,16289
ITG2A,2012,2,2,1,4072
ITG2A,2012,2,2,2,268259
ITG2A,2012,2,1,2,35217
ITG2A,2012,2,3,2,1483
ITG2A,2012,2,3,2,1225
ITG2A,2012,2,2,2,144643
ITG2A,2012,2,1,2,11295
ITG2A,2012,2,1,2,2824
ITG2A,2012,2,3,2,3778
ITG2A,2012,2,2,2,159
ITG2A,2012,2,2,3,40
ITG2A,2012,2,1,3,510
ITG2A,2012,2,3,3,77485
ITG2A,2012,2,2,3,3263
ITG2A,2012,2,1,3,4974
ITG2A,2012,2,3,3,1244
ITG2A,2013,1,2,1,364437
ITG2A,2013,1,1,1,19519
ITG2A,2013,1,3,1,822
ITG2A,2013,1,3,1,205
ITG2A,2013,1,2,1,816
ITG2A,2013,1,1,1,96153
ITG2A,2013,1,1,1,4049
ITG2A,2013,1,3,1,15345
ITG2A,2013,1,2,1,3836
ITG2A,2013,1,2,2,541438
ITG2A,2013,1,1,2,48441
ITG2A,2013,1,3,2,2040
ITG2A,2013,1,3,2,1012
ITG2A,2013,1,2,2,118133
ITG2A,2013,1,1,2,22797
ITG2A,2013,1,1,2,5699
ITG2A,2013,1,3,2,4005
ITG2A,2013,1,2,2,169
ITG2A,2013,1,2,3,42
ITG2A,2013,1,1,3,421
ITG2A,2013,1,3,3,127317
ITG2A,2013,1,2,3,5361
ITG2A,2013,1,1,3,6304
ITG2A,2013,1,3,3,1576
ITG2A,2013,2,2,1,391873
ITG2A,2013,2,1,1,23089
ITG2A,2013,2,3,1,972
ITG2A,2013,2,3,1,243
ITG2A,2013,2,2,1,1340
ITG2A,2013,2,1,1,125865
ITG2A,2013,2,1,1,5300
ITG2A,2013,2,3,1,16500
ITG2A,2013,2,2,1,4125
ITG2A,2013,2,2,2,284480
ITG2A,2013,2,1,2,40022
ITG2A,2013,2,3,2,1685
ITG2A,2013,2,3,2,1325
ITG2A,2013,2,2,2,149722
ITG2A,2013,2,1,2,11978
ITG2A,2013,2,1,2,2995
ITG2A,2013,2,3,2,1893
ITG2A,2013,2,2,2,80
ITG2A,2013,2,2,3,20
ITG2A,2013,2,1,3,327
ITG2A,2013,2,3,3,100760
ITG2A,2013,2,2,3,4243
ITG2A,2013,2,1,3,6026
ITG2A,2013,2,3,3,1507
